PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "titan_stock" ("seq" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "market" varchar(50) NOT NULL, "code" integer NOT NULL, "name" varchar(50) NOT NULL);
INSERT INTO "titan_stock" VALUES(112,'hk',600690,'瑞声科技');
INSERT INTO "titan_stock" VALUES(113,'hk',600690,'泰坦能源技术');
INSERT INTO "titan_stock" VALUES(114,'hk',600690,'复星医药');
INSERT INTO "titan_stock" VALUES(115,'hk',600690,'金风科技');
INSERT INTO "titan_stock" VALUES(116,'hk',600690,'金天医药集团');
INSERT INTO "titan_stock" VALUES(117,'hk',600690,'慧聪网');
INSERT INTO "titan_stock" VALUES(118,'hk',600690,'都市丽人');
INSERT INTO "titan_stock" VALUES(119,'hk',600690,'李宁');
INSERT INTO "titan_stock" VALUES(120,'hk',600690,'东瑞制药');
INSERT INTO "titan_stock" VALUES(121,'hk',600690,'中航科工');
INSERT INTO "titan_stock" VALUES(122,'hk',600690,'元征科技');
INSERT INTO "titan_stock" VALUES(123,'hk',600690,'上海电气');
INSERT INTO "titan_stock" VALUES(124,'hk',600690,'远大中国');
INSERT INTO "titan_stock" VALUES(125,'hk',600690,'金邦达宝嘉');
INSERT INTO "titan_stock" VALUES(126,'hk',600690,'安东油田服务');
INSERT INTO "titan_stock" VALUES(127,'hk',600690,'厦门港务');
INSERT INTO "titan_stock" VALUES(128,'hk',600690,'天津港发展');
INSERT INTO "titan_stock" VALUES(129,'hk',600690,'亨得利');
INSERT INTO "titan_stock" VALUES(130,'hk',600690,'威胜集团');
INSERT INTO "titan_stock" VALUES(131,'hk',600690,'金山软件');
INSERT INTO "titan_stock" VALUES(132,'hk',600690,'中集安科瑞');
INSERT INTO "titan_stock" VALUES(133,'hk',600690,'洛阳钼业');
INSERT INTO "titan_stock" VALUES(134,'hk',600690,'IGG');
INSERT INTO "titan_stock" VALUES(135,'hk',600690,'同仁堂国药');
INSERT INTO "titan_stock" VALUES(136,'hk',600690,'华夏医疗');
INSERT INTO "titan_stock" VALUES(137,'hk',600690,'中国信贷');
INSERT INTO "titan_stock" VALUES(138,'hk',600690,'蓝港互动');
INSERT INTO "titan_stock" VALUES(140,'sz',600690,'京东方A');
INSERT INTO "titan_stock" VALUES(145,'sh',600690,'中海集运');
INSERT INTO "titan_stock" VALUES(146,'sh',600690,'上海电气');
INSERT INTO "titan_stock" VALUES(147,'sz',600690,'沈阳机床');
INSERT INTO "titan_stock" VALUES(148,'sz',600690,'云南白药');
INSERT INTO "titan_stock" VALUES(149,'sz',600690,'吉电股份');
INSERT INTO "titan_stock" VALUES(150,'sz',600690,'露天煤业');
INSERT INTO "titan_stock" VALUES(151,'hk',600690,'中国电力');
INSERT INTO "titan_stock" VALUES(152,'hk',600690,'中国电力新能源');
INSERT INTO "titan_stock" VALUES(153,'sh',600690,'上海电力');
INSERT INTO "titan_stock" VALUES(154,'sz',600690,'东方能源');
INSERT INTO "titan_stock" VALUES(155,'sz',600690,'漳泽电力');
INSERT INTO "titan_stock" VALUES(156,'sh',600690,'中电远达');
INSERT INTO "titan_stock" VALUES(157,'sh',600690,'海润光伏');
INSERT INTO "titan_stock" VALUES(158,'sh',600690,'海立股份');
INSERT INTO "titan_stock" VALUES(159,'sz',600690,'东方电子');
INSERT INTO "titan_stock" VALUES(160,'sz',600690,'兄弟科技');
INSERT INTO "titan_stock" VALUES(161,'sz',600690,'深圳华强');
INSERT INTO "titan_stock" VALUES(162,'sz',600690,'深发展A');
INSERT INTO "titan_stock" VALUES(163,'sz',600690,'深科技A');
INSERT INTO "titan_stock" VALUES(164,'sz',600690,'深赤湾A');
INSERT INTO "titan_stock" VALUES(165,'sz',600690,'深能源A');
INSERT INTO "titan_stock" VALUES(166,'sz',600690,'中集集团');
INSERT INTO "titan_stock" VALUES(167,'sz',600690,'中兴通讯');
INSERT INTO "titan_stock" VALUES(168,'sz',600690,'华侨城A');
INSERT INTO "titan_stock" VALUES(169,'sz',600690,'盐田港A');
INSERT INTO "titan_stock" VALUES(170,'sz',600690,'深圳机场');
INSERT INTO "titan_stock" VALUES(171,'sz',600690,'TCL集团');
INSERT INTO "titan_stock" VALUES(172,'sz',600690,'金融街');
INSERT INTO "titan_stock" VALUES(173,'sz',600690,'海虹控股');
INSERT INTO "titan_stock" VALUES(174,'sz',600690,'粤电力');
INSERT INTO "titan_stock" VALUES(175,'sz',600690,'长安汽车');
INSERT INTO "titan_stock" VALUES(176,'sz',600690,'新巩钒');
INSERT INTO "titan_stock" VALUES(177,'sz',600690,'格力电器');
INSERT INTO "titan_stock" VALUES(178,'sz',600690,'唐钢股份');
INSERT INTO "titan_stock" VALUES(179,'sz',600690,'燕京啤酒');
INSERT INTO "titan_stock" VALUES(180,'sz',600690,'盐湖钾肥');
INSERT INTO "titan_stock" VALUES(181,'sz',600690,'一汽轿车');
INSERT INTO "titan_stock" VALUES(182,'sz',600690,'太钢不锈');
INSERT INTO "titan_stock" VALUES(183,'sz',600690,'中信国安');
INSERT INTO "titan_stock" VALUES(184,'sz',600690,'五粮液');
INSERT INTO "titan_stock" VALUES(185,'sz',600690,'鞍钢新轧');
INSERT INTO "titan_stock" VALUES(186,'sz',600690,'华菱管线');
INSERT INTO "titan_stock" VALUES(187,'sz',600690,'首钢股份');
INSERT INTO "titan_stock" VALUES(188,'sz',600690,'西山煤电');
INSERT INTO "titan_stock" VALUES(189,'sz',600690,'苏宁电器');
INSERT INTO "titan_stock" VALUES(190,'sh',600690,'浦发银行');
INSERT INTO "titan_stock" VALUES(191,'sh',600690,'邯郸钢铁');
INSERT INTO "titan_stock" VALUES(192,'sh',600690,'白云机场');
INSERT INTO "titan_stock" VALUES(193,'sh',600690,'武钢股份');
INSERT INTO "titan_stock" VALUES(194,'sh',600690,'东风汽车');
INSERT INTO "titan_stock" VALUES(195,'sh',600690,'首创股份');
INSERT INTO "titan_stock" VALUES(196,'sh',600690,'上海机场');
INSERT INTO "titan_stock" VALUES(197,'sh',600690,'包钢股份');
INSERT INTO "titan_stock" VALUES(198,'sh',600690,'华能国际');
INSERT INTO "titan_stock" VALUES(199,'sh',600690,'皖通高速');
INSERT INTO "titan_stock" VALUES(200,'sh',600690,'华夏银行');
INSERT INTO "titan_stock" VALUES(201,'sh',600690,'民生银行');
INSERT INTO "titan_stock" VALUES(202,'sh',600690,'上港集箱');
INSERT INTO "titan_stock" VALUES(203,'sh',600690,'宝钢股份');
INSERT INTO "titan_stock" VALUES(204,'sh',600690,'中原高速');
INSERT INTO "titan_stock" VALUES(205,'sh',600690,'中海发展');
INSERT INTO "titan_stock" VALUES(206,'sh',600690,'华电国际');
INSERT INTO "titan_stock" VALUES(207,'sh',600690,'南方航空');
INSERT INTO "titan_stock" VALUES(208,'sh',600690,'福建高速');
INSERT INTO "titan_stock" VALUES(209,'sh',600690,'歌华有线');
INSERT INTO "titan_stock" VALUES(210,'sh',600690,'五矿发展');
INSERT INTO "titan_stock" VALUES(211,'sh',600690,'同仁堂');
INSERT INTO "titan_stock" VALUES(212,'sh',600690,'广州控股');
INSERT INTO "titan_stock" VALUES(213,'sh',600690,'清华同方');
INSERT INTO "titan_stock" VALUES(214,'sh',600690,'上海汽车');
INSERT INTO "titan_stock" VALUES(215,'sh',600690,'东方航空');
INSERT INTO "titan_stock" VALUES(216,'sh',600690,'雅戈尔');
INSERT INTO "titan_stock" VALUES(217,'sh',600690,'兖州煤业');
INSERT INTO "titan_stock" VALUES(218,'sh',600690,'山东铝业');
INSERT INTO "titan_stock" VALUES(219,'sh',600690,'桂冠电力');
INSERT INTO "titan_stock" VALUES(220,'sh',600690,'赣粤高速');
INSERT INTO "titan_stock" VALUES(221,'sh',600690,'外运发展');
INSERT INTO "titan_stock" VALUES(222,'sh',600690,'烟台万华');
INSERT INTO "titan_stock" VALUES(223,'sh',600690,'振华港机');
INSERT INTO "titan_stock" VALUES(224,'sh',600690,'国阳新能');
INSERT INTO "titan_stock" VALUES(225,'sh',600690,'G鲁高速');
INSERT INTO "titan_stock" VALUES(226,'sh',600690,'江西铜业');
INSERT INTO "titan_stock" VALUES(227,'sh',600690,'宁沪高速');
INSERT INTO "titan_stock" VALUES(228,'sh',600690,'中远航运');
INSERT INTO "titan_stock" VALUES(229,'sh',600690,'中化国际');
INSERT INTO "titan_stock" VALUES(230,'sh',600690,'贵州茅台');
INSERT INTO "titan_stock" VALUES(231,'sh',600690,'深高速');
INSERT INTO "titan_stock" VALUES(232,'sh',600690,'安阳钢铁');
INSERT INTO "titan_stock" VALUES(233,'sh',600690,'海油工程');
INSERT INTO "titan_stock" VALUES(234,'sh',600690,'光明乳业');
INSERT INTO "titan_stock" VALUES(235,'sh',600690,'北大荒');
INSERT INTO "titan_stock" VALUES(236,'sh',600690,'百联股份');
INSERT INTO "titan_stock" VALUES(237,'sh',600690,'申能股份');
INSERT INTO "titan_stock" VALUES(238,'sh',600690,'原水股份');
INSERT INTO "titan_stock" VALUES(239,'sh',600690,'福耀玻璃');
INSERT INTO "titan_stock" VALUES(240,'sh',600690,'陆家嘴');
INSERT INTO "titan_stock" VALUES(241,'sh',600690,'上海石化');
INSERT INTO "titan_stock" VALUES(242,'sh',600690,'天津港');
INSERT INTO "titan_stock" VALUES(243,'sh',600690,'马钢股份');
COMMIT;
