PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "zsyh_dailyprice" ("seq" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "day" integer NOT NULL UNIQUE, "open" real NOT NULL, "close" real NOT NULL, "high" real NOT NULL, "low" real NOT NULL, "onClose" varchar(50) NOT NULL);
INSERT INTO "zsyh_dailyprice" VALUES(225,141230,15.39,15.68,15.84,15.31,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(226,141231,15.64,16.59,16.62,15.46,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(227,150105,16.56,16.68,17.07,16.25,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(228,150106,16.4,16.42,17.2,16.29,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(229,150107,16.2,16.16,16.56,15.94,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(230,150108,16.25,15.57,16.34,15.53,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(231,150109,15.56,15.71,16.56,15.36,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(232,150112,15.7,15.6,15.9,15.2,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(233,150113,15.52,15.43,15.78,15.35,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(234,150114,15.57,15.71,15.9,15.5,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(235,150115,15.71,16.18,16.19,15.6,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(236,150116,16.27,16.24,16.5,16.07,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(237,150119,14.62,14.63,15.4,14.62,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(238,150120,14.75,14.64,14.98,14.34,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(239,150121,14.8,15.3,15.47,14.59,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(240,150122,15.3,15.13,15.31,14.96,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(241,150123,15.23,15.17,15.5,15.11,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(242,150126,15.19,15.03,15.24,14.87,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(243,150127,15.05,14.71,15.1,14.45,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(244,150128,14.6,14.53,14.84,14.41,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(245,150129,14.31,14.37,14.43,14.15,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(246,150130,14.43,14.34,14.62,14.2,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(247,150202,13.98,14.09,14.3,13.86,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(248,150203,14.35,14.57,14.6,14.2,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(249,150204,14.6,14.3,14.72,14.28,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(250,150205,15.0,14.32,15.05,14.3,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(251,150206,14.28,14.25,14.58,14.15,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(252,150209,14.25,14.41,14.54,14.0,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(253,150210,14.47,14.66,14.75,14.33,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(254,150211,14.69,14.64,14.79,14.56,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(255,150212,14.69,14.57,14.7,14.38,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(256,150213,14.62,14.63,14.85,14.51,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(257,150216,14.4,14.46,14.49,14.3,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(258,150217,14.45,14.52,14.61,14.41,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(259,150225,14.5,14.3,14.54,14.18,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(260,150226,14.29,14.67,14.73,14.19,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(261,150227,14.7,14.7,15.0,14.65,'EQUAL');
INSERT INTO "zsyh_dailyprice" VALUES(262,150302,14.78,14.57,14.83,14.41,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(263,150303,14.48,14.17,14.51,14.15,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(264,150304,14.33,14.21,14.33,14.1,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(265,150305,14.04,13.91,14.11,13.81,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(266,150306,13.92,14.05,14.09,13.91,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(267,150309,14.06,14.68,14.87,13.8,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(268,150310,14.49,14.29,14.59,14.23,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(269,150311,14.35,14.45,14.73,14.31,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(270,150312,14.75,15.13,15.43,14.59,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(271,150313,15.17,15.1,15.55,15.03,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(272,150316,15.27,15.36,15.46,15.04,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(273,150317,15.41,15.41,15.5,15.25,'EQUAL');
INSERT INTO "zsyh_dailyprice" VALUES(274,150318,15.41,15.74,15.77,15.35,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(275,150319,15.74,15.68,15.9,15.47,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(276,150320,15.67,15.69,15.96,15.33,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(277,150323,15.82,15.79,15.89,15.63,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(278,150324,15.78,15.56,15.8,15.54,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(279,150325,15.42,15.16,15.52,15.06,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(280,150326,15.08,15.22,15.42,14.98,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(281,150327,15.22,15.26,15.43,15.1,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(282,150330,15.42,15.74,15.83,15.3,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(283,150331,15.95,15.57,16.41,15.45,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(284,150401,15.59,15.73,15.91,15.55,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(285,150402,15.9,15.66,15.98,15.45,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(286,150413,17.23,17.23,17.23,17.23,'EQUAL');
INSERT INTO "zsyh_dailyprice" VALUES(287,150414,17.97,17.48,17.97,17.37,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(288,150415,17.43,17.87,18.29,17.36,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(289,150416,17.87,18.81,18.84,17.76,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(290,150417,18.96,18.32,19.45,18.28,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(291,150420,18.7,17.81,18.7,17.6,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(292,150421,17.96,18.17,18.18,17.82,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(293,150422,18.47,18.41,18.5,18.06,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(294,150423,18.5,18.17,18.67,18.07,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(295,150424,17.88,17.7,18.1,17.41,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(296,150427,17.8,18.44,18.6,17.8,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(297,150428,18.42,18.36,19.23,18.1,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(298,150429,18.6,18.48,18.86,18.41,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(299,150430,18.5,18.22,18.8,18.19,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(300,150504,18.23,18.16,18.35,18.02,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(301,150505,18.05,17.45,18.1,17.21,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(302,150506,17.6,17.54,18.0,17.3,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(303,150507,17.51,17.69,17.94,17.41,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(304,150508,17.78,17.7,18.1,17.4,'DROP');
COMMIT;
